"GRID_5","PS_AREA_CODE","PROPORTION","PS_AREA","PS_AREA_NUMBER"
"6100040","IRS01ST",1,"9100040",0
"6100045","IRS01ST",1,"9100040",0
"6100050","IRS01ST",1,"9100040",0
"6100055","IRS01ST",1,"9100040",0
"6100060","IRS01ST",1,"9100040",0
"6100065","IRS01ST",1,"9100040",0
"6100070","IRS05ST",1,"9200080",5
"6100075","IRS05ST",1,"9200080",5
"6100080","IRS10ST",0.999999284744263,"9200100",6
"6100085","IRS10ST",0.99999988079071,"9200100",6
"6100090","IRS10ST",0.999999940395355,"9200100",6
"6100095","IRS10ST",0.829295814037323,"9200100",6
"6100100","IRS09ST",0.999995529651642,"9100100",7
"6105045","IRS01ST",1,"9100040",0
"6105050","IRS01ST",1,"9100040",0
"6105055","IRS01ST",1,"9100040",0
"6105060","IRS01ST",1,"9100040",0
"6105065","IRS01ST",1,"9100040",0
"6105070","IRS08ST",0.999980568885803,"9100080",8
"6105075","IRS08ST",0.999976813793182,"9100080",8
"6105080","IRS09ST",0.999973177909851,"9100100",7
"6105085","IRS09ST",0.99997889995575,"9100100",7
"6105090","IRS09ST",0.999979615211487,"9100100",7
"6105095","IRS09ST",0.999985873699188,"9100100",7
"6105100","IRS09ST",0.999988317489624,"9100100",7
"6110040","IRS07ST",1,"9120040",9
"6110045","IRS07ST",1,"9120040",9
"6110050","IRS01ST",0.346675962209702,"9100040",0
"6110050","IRS07ST",0.653324484825134,"9120040",9
"6110055","IRS01ST",0.402233004570007,"9100040",0
"6110055","IRS07ST",0.597766995429993,"9120040",9
"6110060","IRS01ST",0.402233004570007,"9100040",0
"6110060","IRS07ST",0.597766995429993,"9120040",9
"6110065","IRS01ST",0.402233004570007,"9100040",0
"6110065","IRS07ST",0.597766995429993,"9120040",9
"6110070","IRS08ST",0.999999821186066,"9100080",8
"6110075","IRS08ST",0.767754852771759,"9100080",8
"6110075","IRS09ST",0.232219040393829,"9100100",7
"6110080","IRS09ST",0.999999761581421,"9100100",7
"6110085","IRS09ST",1,"9100100",7
"6110090","IRS09ST",1,"9100100",7
"6110095","IRS09ST",0.999996542930603,"9100100",7
"6115035","IRS07ST",1,"9120040",9
"6115040","IRS07ST",1,"9120040",9
"6115050","IRS07ST",1,"9120040",9
"6115055","IRS07ST",1,"9120040",9
"6115060","IRS07ST",1,"9120040",9
"6115065","IRS07ST",1,"9120040",9
"6115070","IRS08ST",0.999999463558197,"9100080",8
"6115080","IRS09ST",0.999999701976776,"9100100",7
"6115085","IRS09ST",0.99999988079071,"9100100",7
"6115090","IRS09ST",0.999997675418854,"9100100",7
"6115095","IRS09ST",0.999988615512848,"9100100",7
"6120035","IRS07ST",1,"9120040",9
"6120040","IRS07ST",1,"9120040",9
"6120050","IRS07ST",1,"9120040",9
"6120055","IRS07ST",1,"9120040",9
"6120060","IRS07ST",1,"9120040",9
"6120065","IRS07ST",1,"9120040",9
"6120070","IRS08ST",0.999992251396179,"9100080",8
"6120085","IRS09ST",0.999996244907379,"9100100",7
"6120090","IRS09ST",0.999997556209564,"9100100",7
"6125030","IRS07ST",1,"9120040",9
"6125035","IRS07ST",1,"9120040",9
"6125045","IRS07ST",1,"9120040",9
"6125050","IRS07ST",1,"9120040",9
"6125055","IRS07ST",1,"9120040",9
"6125060","IRS07ST",1,"9120040",9
"6125065","IRS07ST",1,"9120040",9
"6130045","IRS07ST",1,"9120040",9
"6130050","IRS07ST",1,"9120040",9
"6200035","IRS02ST",0.999989926815033,"9200020",2
"6200040","IRS02ST",1,"9200020",2
"6200045","IRS02ST",1,"9200020",2
"6200050","IRS02ST",1,"9200020",2
"6200055","IRS02ST",0.599690079689026,"9200020",2
"6200055","IRS03ST",0.40030962228775,"9200060",1
"6200060","IRS03ST",0.999998509883881,"9200060",1
"6200065","IRS03ST",0.999998569488525,"9200060",1
"6200070","IRS05ST",1,"9200080",5
"6200075","IRS05ST",1,"9200080",5
"6200080","IRS10ST",0.999996900558472,"9200100",6
"6200085","IRS10ST",1,"9200100",6
"6200090","IRS10ST",1,"9200100",6
"6200095","IRS10ST",0.999999940395355,"9200100",6
"6200100","IRS10ST",0.999989330768585,"9200100",6
"6205035","IRS02ST",0.999995231628418,"9200020",2
"6205040","IRS02ST",1,"9200020",2
"6205045","IRS02ST",0.880203306674957,"9200020",2
"6205045","IRS03ST",0.119796857237816,"9200060",1
"6205050","IRS02ST",0.40132537484169,"9200020",2
"6205050","IRS03ST",0.598673820495605,"9200060",1
"6205055","IRS02ST",0.240816861391068,"9200020",2
"6205055","IRS03ST",0.759183764457703,"9200060",1
"6205060","IRS03ST",1,"9200060",1
"6205065","IRS03ST",0.999999165534973,"9200060",1
"6205070","IRS05ST",1,"9200080",5
"6205075","IRS05ST",1,"9200080",5
"6205080","IRS10ST",0.999999046325684,"9200100",6
"6205085","IRS10ST",1,"9200100",6
"6205090","IRS10ST",1,"9200100",6
"6205095","IRS10ST",1,"9200100",6
"6205100","IRS10ST",0.999998450279236,"9200100",6
"6205105","IRS10ST",0.999994218349457,"9200100",6
"6205110","IRS10ST",0.999990701675415,"9200100",6
"6205115","IRS10ST",0.999991297721863,"9200100",6
"6205120","IRS10ST",0.999759435653687,"9200100",6
"6205125","IRS10ST",0.999510288238525,"9200100",6
"6210035","IRS02ST",0.000918992154765874,"9200020",2
"6210035","IRS04ST",0.999348223209381,"9210020",3
"6210040","IRS04ST",0.999957025051117,"9210020",3
"6210045","IRS03ST",0.0977888479828835,"9200060",1
"6210045","IRS04ST",0.876810014247894,"9210020",3
"6210045","IRS06ST",0.0252290740609169,"9220060",4
"6210050","IRS03ST",0.406472235918045,"9200060",1
"6210050","IRS06ST",0.59354031085968,"9220060",4
"6210055","IRS03ST",0.402232557535172,"9200060",1
"6210055","IRS06ST",0.597752690315247,"9220060",4
"6210060","IRS03ST",0.402277261018753,"9200060",1
"6210060","IRS06ST",0.597689568996429,"9220060",4
"6210065","IRS03ST",0.402277618646622,"9200060",1
"6210065","IRS06ST",0.597744166851044,"9220060",4
"6210070","IRS05ST",0.402233004570007,"9200080",5
"6210070","IRS06ST",0.597779870033264,"9220060",4
"6210075","IRS05ST",0.402233004570007,"9200080",5
"6210075","IRS06ST",0.597783923149109,"9220060",4
"6210080","IRS06ST",0.597763121128082,"9220060",4
"6210080","IRS10ST",0.402272969484329,"9200100",6
"6210085","IRS06ST",0.597848236560822,"9220060",4
"6210085","IRS10ST",0.402273207902908,"9200100",6
"6210090","IRS06ST",0.597660958766937,"9220060",4
"6210090","IRS10ST",0.402272969484329,"9200100",6
"6210095","IRS06ST",0.597769260406494,"9220060",4
"6210095","IRS10ST",0.40229520201683,"9200100",6
"6210100","IRS06ST",0.597808539867401,"9220060",4
"6210100","IRS10ST",0.40228545665741,"9200100",6
"6210105","IRS06ST",0.598102509975433,"9220060",4
"6210105","IRS10ST",0.4019975066185,"9200100",6
"6210110","IRS06ST",0.597780108451843,"9220060",4
"6210110","IRS10ST",0.402280062437057,"9200100",6
"6210115","IRS06ST",0.598015964031219,"9220060",4
"6210115","IRS10ST",0.402258038520813,"9200100",6
"6210120","IRS06ST",0.611523509025574,"9220060",4
"6210120","IRS10ST",0.388369649648666,"9200100",6
"6210125","IRS06ST",0.540793180465698,"9220060",4
"6210125","IRS10ST",0.459282219409943,"9200100",6
"6215030","IRS04ST",0.999964892864227,"9210020",3
"6215035","IRS04ST",0.99999862909317,"9210020",3
"6215040","IRS04ST",0.999996721744537,"9210020",3
"6215045","IRS04ST",0.363286912441254,"9210020",3
"6215045","IRS06ST",0.630630970001221,"9220060",4
"6215050","IRS06ST",0.999968886375427,"9220060",4
"6215055","IRS06ST",1,"9220060",4
"6215060","IRS06ST",1,"9220060",4
"6215065","IRS06ST",1,"9220060",4
"6215070","IRS06ST",1,"9220060",4
"6215075","IRS06ST",1,"9220060",4
"6215080","IRS06ST",1,"9220060",4
"6215085","IRS06ST",1,"9220060",4
"6215090","IRS06ST",1,"9220060",4
"6215095","IRS06ST",1,"9220060",4
"6215100","IRS06ST",1,"9220060",4
"6215105","IRS06ST",1,"9220060",4
"6215110","IRS06ST",1,"9220060",4
"6215115","IRS06ST",0.999991774559021,"9220060",4
"6215120","IRS06ST",0.999819874763489,"9220060",4
"6215125","IRS06ST",0.992970407009125,"9220060",4
"6220030","IRS04ST",0.999959766864777,"9210020",3
"6220035","IRS04ST",0.999999225139618,"9210020",3
"6220040","IRS04ST",0.999996364116669,"9210020",3
"6220045","IRS06ST",0.999515295028687,"9220060",4
"6220050","IRS06ST",1,"9220060",4
"6220055","IRS06ST",1,"9220060",4
"6220060","IRS06ST",1,"9220060",4
"6220065","IRS06ST",1,"9220060",4
"6220070","IRS06ST",1,"9220060",4
"6220075","IRS06ST",1,"9220060",4
"6220080","IRS06ST",1,"9220060",4
"6220085","IRS06ST",1,"9220060",4
"6220090","IRS06ST",1,"9220060",4
"6220095","IRS06ST",1,"9220060",4
"6220100","IRS06ST",1,"9220060",4
"6220105","IRS06ST",1,"9220060",4
"6220110","IRS06ST",0.999972999095917,"9220060",4
"6220115","IRS06ST",0.999762654304504,"9220060",4
"6225030","IRS04ST",0.999997615814209,"9210020",3
"6225035","IRS04ST",1,"9210020",3
"6225040","IRS04ST",0.999999165534973,"9210020",3
"6225045","IRS06ST",0.99977719783783,"9220060",4
"6225050","IRS06ST",1,"9220060",4
"6225055","IRS06ST",1,"9220060",4
"6225060","IRS06ST",1,"9220060",4
"6225065","IRS06ST",1,"9220060",4
"6225070","IRS06ST",1,"9220060",4
"6225075","IRS06ST",1,"9220060",4
"6225080","IRS06ST",1,"9220060",4
"6225085","IRS06ST",1,"9220060",4
"6225090","IRS06ST",1,"9220060",4
"6225095","IRS06ST",1,"9220060",4
"6225100","IRS06ST",1,"9220060",4
"6225105","IRS06ST",1,"9220060",4
"6225110","IRS06ST",0.999944150447845,"9220060",4
"6230020","IRS06ST",0.999692797660828,"9220060",4
"6230025","IRS06ST",0.99972015619278,"9220060",4
"6230030","IRS06ST",0.9997398853302,"9220060",4
"6230035","IRS06ST",0.999922037124634,"9220060",4
"6230040","IRS06ST",0.999936997890472,"9220060",4
"6230045","IRS06ST",1,"9220060",4
"6230050","IRS06ST",1,"9220060",4
"6230055","IRS06ST",1,"9220060",4
"6230060","IRS06ST",1,"9220060",4
"6230065","IRS06ST",1,"9220060",4
"6230070","IRS06ST",1,"9220060",4
"6230075","IRS06ST",1,"9220060",4
"6230080","IRS06ST",1,"9220060",4
"6230085","IRS06ST",1,"9220060",4
"6230090","IRS06ST",1,"9220060",4
"6230095","IRS06ST",1,"9220060",4
"6230100","IRS06ST",1,"9220060",4
"6230105","IRS06ST",1,"9220060",4
"6230110","IRS06ST",0.999999046325684,"9220060",4
"6230115","IRS06ST",0.999764263629913,"9220060",4
"6230120","IRS06ST",0.999930620193481,"9220060",4
"6230125","IRS06ST",0.999986827373505,"9220060",4
"6230130","IRS06ST",0.999922037124634,"9220060",4
"6230135","IRS06ST",0.999283373355865,"9220060",4
"6235020","IRS06ST",0.999888002872467,"9220060",4
"6235025","IRS06ST",1,"9220060",4
"6235030","IRS06ST",1,"9220060",4
"6235035","IRS06ST",1,"9220060",4
"6235040","IRS06ST",1,"9220060",4
"6235045","IRS06ST",1,"9220060",4
"6235050","IRS06ST",1,"9220060",4
"6235055","IRS06ST",1,"9220060",4
"6235060","IRS06ST",1,"9220060",4
"6235065","IRS06ST",1,"9220060",4
"6235070","IRS06ST",1,"9220060",4
"6235075","IRS06ST",1,"9220060",4
"6235080","IRS06ST",1,"9220060",4
"6235085","IRS06ST",1,"9220060",4
"6235090","IRS06ST",1,"9220060",4
"6235095","IRS06ST",1,"9220060",4
"6235100","IRS06ST",1,"9220060",4
"6235105","IRS06ST",1,"9220060",4
"6235110","IRS06ST",1,"9220060",4
"6235115","IRS06ST",0.999990284442902,"9220060",4
"6235120","IRS06ST",1,"9220060",4
"6235125","IRS06ST",1,"9220060",4
"6235130","IRS06ST",1,"9220060",4
"6235135","IRS06ST",0.999941110610962,"9220060",4
"6235140","IRS06ST",0.999964237213135,"9220060",4
"6235145","IRS06ST",0.999817132949829,"9220060",4
"6240020","IRS06ST",0.999890446662903,"9220060",4
"6240025","IRS06ST",1,"9220060",4
"6240030","IRS06ST",1,"9220060",4
"6240035","IRS06ST",1,"9220060",4
"6240040","IRS06ST",1,"9220060",4
"6240045","IRS06ST",1,"9220060",4
"6240050","IRS06ST",1,"9220060",4
"6240055","IRS06ST",1,"9220060",4
"6240060","IRS06ST",1,"9220060",4
"6240065","IRS06ST",1,"9220060",4
"6240070","IRS06ST",1,"9220060",4
"6240075","IRS06ST",1,"9220060",4
"6240080","IRS06ST",1,"9220060",4
"6240085","IRS06ST",1,"9220060",4
"6240090","IRS06ST",1,"9220060",4
"6240095","IRS06ST",1,"9220060",4
"6240100","IRS06ST",1,"9220060",4
"6240105","IRS06ST",1,"9220060",4
"6240110","IRS06ST",1,"9220060",4
"6240115","IRS06ST",1,"9220060",4
"6240120","IRS06ST",1,"9220060",4
"6240125","IRS06ST",1,"9220060",4
"6240130","IRS06ST",1,"9220060",4
"6240135","IRS06ST",1,"9220060",4
"6240140","IRS06ST",1,"9220060",4
"6240145","IRS06ST",0.999881148338318,"9220060",4
"6245020","IRS06ST",0.999913036823273,"9220060",4
"6245025","IRS06ST",1,"9220060",4
"6245030","IRS06ST",1,"9220060",4
"6245035","IRS06ST",1,"9220060",4
"6245040","IRS06ST",1,"9220060",4
"6245045","IRS06ST",1,"9220060",4
"6245050","IRS06ST",1,"9220060",4
"6245055","IRS06ST",1,"9220060",4
"6245060","IRS06ST",1,"9220060",4
"6245065","IRS06ST",1,"9220060",4
"6245070","IRS06ST",1,"9220060",4
"6245075","IRS06ST",1,"9220060",4
"6245080","IRS06ST",1,"9220060",4
"6245085","IRS06ST",1,"9220060",4
"6245090","IRS06ST",1,"9220060",4
"6245095","IRS06ST",1,"9220060",4
"6245100","IRS06ST",1,"9220060",4
"6245105","IRS06ST",1,"9220060",4
"6245110","IRS06ST",1,"9220060",4
"6245115","IRS06ST",1,"9220060",4
"6245120","IRS06ST",1,"9220060",4
"6245125","IRS06ST",1,"9220060",4
"6245130","IRS06ST",1,"9220060",4
"6245135","IRS06ST",1,"9220060",4
"6245140","IRS06ST",1,"9220060",4
"6245145","IRS06ST",0.999779343605042,"9220060",4
"6250020","IRS06ST",0.999842703342438,"9220060",4
"6250025","IRS06ST",1,"9220060",4
"6250030","IRS06ST",1,"9220060",4
"6250035","IRS06ST",1,"9220060",4
"6250040","IRS06ST",1,"9220060",4
"6250045","IRS06ST",1,"9220060",4
"6250050","IRS06ST",1,"9220060",4
"6250055","IRS06ST",1,"9220060",4
"6250060","IRS06ST",1,"9220060",4
"6250065","IRS06ST",1,"9220060",4
"6250070","IRS06ST",1,"9220060",4
"6250075","IRS06ST",1,"9220060",4
"6250080","IRS06ST",1,"9220060",4
"6250085","IRS06ST",1,"9220060",4
"6250090","IRS06ST",1,"9220060",4
"6250095","IRS06ST",1,"9220060",4
"6250100","IRS06ST",1,"9220060",4
"6250105","IRS06ST",1,"9220060",4
"6250110","IRS06ST",1,"9220060",4
"6250115","IRS06ST",1,"9220060",4
"6250120","IRS06ST",1,"9220060",4
"6250125","IRS06ST",1,"9220060",4
"6250130","IRS06ST",1,"9220060",4
"6250135","IRS06ST",1,"9220060",4
"6250140","IRS06ST",1,"9220060",4
"6250145","IRS06ST",0.999974727630615,"9220060",4
"6255020","IRS06ST",1,"9220060",4
"6255025","IRS06ST",1,"9220060",4
"6255030","IRS06ST",1,"9220060",4
"6255035","IRS06ST",1,"9220060",4
"6255040","IRS06ST",1,"9220060",4
"6255045","IRS06ST",1,"9220060",4
"6255050","IRS06ST",1,"9220060",4
"6255055","IRS06ST",1,"9220060",4
"6255060","IRS06ST",1,"9220060",4
"6255065","IRS06ST",1,"9220060",4
"6255070","IRS06ST",1,"9220060",4
"6255075","IRS06ST",1,"9220060",4
"6255080","IRS06ST",1,"9220060",4
"6255085","IRS06ST",1,"9220060",4
"6255090","IRS06ST",1,"9220060",4
"6255095","IRS06ST",1,"9220060",4
"6255100","IRS06ST",1,"9220060",4
"6255105","IRS06ST",1,"9220060",4
"6255110","IRS06ST",1,"9220060",4
"6255115","IRS06ST",1,"9220060",4
"6255120","IRS06ST",1,"9220060",4
"6255125","IRS06ST",1,"9220060",4
"6255130","IRS06ST",1,"9220060",4
"6255135","IRS06ST",1,"9220060",4
"6255140","IRS06ST",1,"9220060",4
"6255145","IRS06ST",1,"9220060",4
