FLEET,GEAR_CODE,SCHOOL_TYPE_CODE,FISHERY,A1
AUS,BB,UNCL,OTHER,A1
AUS,ELL,UNCL,OTHER,A1
AUS,GILL,UNCL,OTHER,A1
AUS,HAND,UNCL,OTHER,A1
AUS,PS,FS,OTHER,A1
AUS,PSS,UNCL,OTHER,A1
AUS,SPOR,UNCL,OTHER,A1
AUS,TRAP,UNCL,OTHER,A1
AUS,TRAW,UNCL,OTHER,A1
AUS,TROL,UNCL,OTHER,A1
BGD,HAND,UNCL,OTHER,A1
BGD,GILL,UNCL,OTHER,A1
BGD,LIFT,UNCL,OTHER,A1
BGD,LLCO,UNCL,OTHER,A1
BHR,GILL,UNCL,OTHER,A1
BLZ,FLL,UNCL,OTHER,A1
BLZ,LL,UNCL,OTHER,A1
BLZ,PS,FS,OTHER,A1
BLZ,PS,LS,OTHER,A1
CHN,FLL,UNCL,OTHER,A1
CHN,LL,UNCL,OTHER,A1
CHN,LLOB,UNCL,OTHER,A1
COM,GILL,UNCL,OTHER,A1
COM,HAND,UNCL,OTHER,A1
COM,LLCO,UNCL,OTHER,A1
COM,TROL,UNCL,OTHER,A1
DJI,GILL,UNCL,OTHER,A1
ESP,BB,UNCL,OTHER,A1
ESP,ELL,UNCL,OTHER,A1
ESP,LLEX,UNCL,OTHER,A1
ESP,PS,FS,PSFS,A1
ESP,PS,LS,PSLS,A1
EUESP,BB,UNCL,OTHER,A1
EUESP,ELL,UNCL,OTHER,A1
EUESP,LLEX,UNCL,OTHER,A1
EUESP,PS,FS,PSFS,A1
EUESP,PS,LS,PSLS,A1
EUFRA,HAND,UNCL,OTHER,A1
EUFRA,PS,FS,PSFS,A1
EUFRA,PS,LS,PSLS,A1
EUFRA,TROL,UNCL,OTHER,A1
EUGBR,ELL,UNCL,OTHER,A1
EUITA,PS,FS,PSFS,A1
EUITA,PS,LS,PSLS,A1
EUMYT,HAND,UNCL,OTHER,A1
EUMYT,PS,FS,PSFS,A1
EUMYT,PS,LS,PSLS,A1
EUMYT,TROL,UNCL,OTHER,A1
EUPRT,ELL,UNCL,OTHER,A1
EUPRT,LLOB,UNCL,OTHER,A1
EUREU,ELL,UNCL,OTHER,A1
EUREU,ELLOB,UNCL,OTHER,A1
EUREU,HAND,UNCL,OTHER,A1
EUREU,LLCO,UNCL,OTHER,A1
EUREU,TROL,UNCL,OTHER,A1
FRA,PS,FS,PSFS,A1
FRA,PS,LS,PSLS,A1
FRA-REU,ELL,UNCL,OTHER,A1
FRA-REU,TROL,UNCL,OTHER,A1
FRAT,HAND,UNCL,OTHER,A1
FRAT,PS,FS,PSFS,A1
FRAT,PS,LS,PSLS,A1
FRAT,TROL,UNCL,OTHER,A1
GBR,ELL,UNCL,OTHER,A1
GBR,HAND,UNCL,OTHER,A1
GBRT,HAND,UNCL,OTHER,A1
GIN,ELL,UNCL,OTHER,A1
IDN,BB,UNCL,OTHER,A1
IDN,BS,UNCL,OTHER,A1
IDN,DSEI,UNCL,OTHER,A1
IDN,FLL,UNCL,OTHER,A1
IDN,GILL,UNCL,OTHER,A1
IDN,HAND,UNCL,OTHER,A1
IDN,LIFT,UNCL,OTHER,A1
IDN,LL,UNCL,OTHER,A1
IDN,LLCO,UNCL,OTHER,A1
IDN,LLF,UNCL,OTHER,A1
IDN,PS,LS,OTHER,A1
IDN,PS,UNCL,OTHER,A1
IDN,PSS,UNCL,OTHER,A1
IDN,TROL,UNCL,OTHER,A1
IND,BB,UNCL,OTHER,A1
IND,BS,UNCL,OTHER,A1
IND,FLL,UNCL,OTHER,A1
IND,GILL,UNCL,OTHER,A1
IND,GIOF,UNCL,OTHER,A1
IND,HAND,UNCL,OTHER,A1
IND,LIFT,UNCL,OTHER,A1
IND,LL,UNCL,OTHER,A1
IND,LLCO,UNCL,OTHER,A1
IND,LLEX,UNCL,OTHER,A1
IND,PSS,UNCL,OTHER,A1
IND,RIN,UNCL,OTHER,A1
IND,TRAW,UNCL,OTHER,A1
IND,TROL,UNCL,OTHER,A1
IRN,GILL,UNCL,OTHER,A1
IRN,GIOF,UNCL,OTHER,A1
IRN,HAND,UNCL,OTHER,A1
IRN,PS,FS,OTHER,A1
IRN,PS,LS,OTHER,A1
IRN,PS,UNCL,OTHER,A1
JOR,BB,UNCL,BB,A1
JOR,GILL,UNCL,OTHER,A1
JOR,HAND,UNCL,OTHER,A1
JOR,LLCO,UNCL,OTHER,A1
JOR,OTHER,UNCL,OTHER,A1
JOR,PSS,UNCL,OTHER,A1
JOR,SPOR,UNCL,OTHER,A1
JOR,TROL,UNCL,OTHER,A1
JPN,GILL,UNCL,OTHER,A1
JPN,LL,UNCL,OTHER,A1
JPN,LLOB,UNCL,OTHER,A1
JPN,PS,FS,OTHER,A1
JPN,PS,LS,OTHER,A1
JPN,PS,UNCL,OTHER,A1
JPN,PSOB,UNCL,OTHER,A1
KEN,ELL,UNCL,OTHER,A1
KEN,GILL,UNCL,OTHER,A1
KEN,HAND,UNCL,OTHER,A1
KEN,SPOR,UNCL,OTHER,A1
KEN,TROL,UNCL,OTHER,A1
KOR,BB,UNCL,OTHER,A1
KOR,LL,UNCL,OTHER,A1
KOR,LLOB,UNCL,OTHER,A1
KOR,PS,FS,PSFS,A1
KOR,PS,LS,PSLS,A1
KOR,PS,UNCL,PSLS,A1
KOR,PSOB,UNCL,PSLS,A1
LKA,BB,UNCL,OTHER,A1
LKA,BS,UNCL,OTHER,A1
LKA,FLL,UNCL,OTHER,A1
LKA,G/L,UNCL,OTHER,A1
LKA,GILL,UNCL,OTHER,A1
LKA,GIOF,UNCL,OTHER,A1
LKA,GL,UNCL,OTHER,A1
LKA,HAND,UNCL,OTHER,A1
LKA,HLOF,UNCL,OTHER,A1
LKA,HARP,UNCL,OTHER,A1
LKA,HATR,UNCL,OTHER,A1
LKA,LG,UNCL,OTHER,A1
LKA,LL,UNCL,OTHER,A1
LKA,LLCO,UNCL,OTHER,A1
LKA,PS,LS,PSLS,A1
LKA,RIN,UNCL,OTHER,A1
LKA,RNOF,UNCL,OTHER,A1
LKA,TROL,UNCL,OTHER,A1
LKA,TROLM,UNCL,OTHER,A1
LKA,UNCL,UNCL,OTHER,A1
MDG,BB,UNCL,OTHER,A1
MDG,ELL,UNCL,OTHER,A1
MDG,LL,UNCL,OTHER,A1
MDG,TROL,UNCL,OTHER,A1
MDV,BB,FD,BB,A1
MDV,BB,FS,BB,A1
MDV,BB,LA,BB,A1
MDV,BB,LS,BB,A1
MDV,BB,UNCL,BB,A1
MDV,BBM,UNCL,BB,A1
MDV,BBN,UNCL,BB,A1
MDV,BBOF,UNCL,BB,A1
MDV,BBOF,FS,BB,A1
MDV,BBOF,LA,BB,A1
MDV,FLL,UNCL,OTHER,A1
MDV,FN,UNCL,OTHER,A1
MDV,HAND,FS,OTHER,A1
MDV,HAND,UNCL,OTHER,A1
MDV,HLOF,UNCL,OTHER,A1
MDV,LL,UNCL,OTHER,A1
MDV,LLCO,UNCL,OTHER,A1
MDV,TROL,LA,OTHER,A1
MDV,TROL,UNCL,OTHER,A1
MDV,TROLM,UNCL,OTHER,A1
MDV,TROLN,UNCL,OTHER,A1
MOZ,ELL,UNCL,OTHER,A1
MOZ,GILL,UNCL,OTHER,A1
MOZ,HAND,UNCL,OTHER,A1
MOZ  ,PSS,UNCL,OTHER,A1
MOZ,SPOR,UNCL,OTHER,A1
MOZ,TROL,UNCL,OTHER,A1
MUS,ELL,UNCL,OTHER,A1
MUS,FLL,UNCL,OTHER,A1
MUS,HAND,UNCL,OTHER,A1
MUS,LL,UNCL,OTHER,A1
MUS,PS,FS,OTHER,A1
MUS,PS,LS,OTHER,A1
MUS,PS,UNCL,OTHER,A1
MUS,PSOB,UNCL,OTHER,A1
MUS,SPOR,UNCL,OTHER,A1
MUS,TROL,UNCL,OTHER,A1
MYS,FLL,UNCL,OTHER,A1
MYS,GILL,UNCL,OTHER,A1
MYS,PS,FS,OTHER,A1
MYS,PS,LS,OTHER,A1
MYS,PSS,UNCL,OTHER,A1
MYS,TRAW,UNCL,OTHER,A1
MYS,TROL,UNCL,OTHER,A1
NEICE,FLL,UNCL,OTHER,A1
NEI-DFRZ,ELL,UNCL,OTHER,A1
NEI-DFRZ,LL,UNCL,OTHER,A1
NEIFR,ELL,UNCL,OTHER,A1
NEIFR,LL,UNCL,OTHER,A1
NEI-ICE,FLL,UNCL,OTHER,A1
NEI-OTH,PS,FS,PSFS,A1
NEI-OTH,PS,LS,PSLS,A1
NEIPS,PS,FS,PSFS,A1
NEIPS,PS,LS,PSLS,A1
NEISU,PS,FS,PSFS,A1
NEISU,PS,LS,PSLS,A1
NEI-SUN,PS,FS,OTHER,A1
NEI-SUN,PS,LS,OTHER,A1
OMN,BS,UNCL,OTHER,A1
OMN,FN,UNCL,OTHER,A1
OMN,GILL,UNCL,OTHER,A1
OMN,GIOF,UNCL,OTHER,A1
OMN,HAND,UNCL,OTHER,A1
OMN,TRAP,UNCL,OTHER,A1
OMN,TROL,UNCL,OTHER,A1
PAK,GILL,UNCL,OTHER,A1
PHL,LL,UNCL,OTHER,A1
PHL,PS,LS,PSLS,A1
PRT,ELL,UNCL,OTHER,A1
QAT,GILL,UNCL,OTHER,A1
SEN,ELL,UNCL,OTHER,A1
SUN,GILL,UNCL,OTHER,A1
SUN,LL,UNCL,OTHER,A1
SUN,PS,FS,OTHER,A1
SUN,PS,LS,OTHER,A1
SUN,PSS,UNCL,OTHER,A1
SYC,BB,UNCL,BB,A1
SYC,GILL,UNCL,OTHER,A1
SYC,HAND,UNCL,OTHER,A1
SYC,LL,UNCL,OTHER,A1
SYC,PS,FS,PSFS,A1
SYC,PS,LS,PSLS,A1
SYC,PS,UNCL,PSLS,A1
SYC,TROL,UNCL,OTHER,A1
THA,FLL,UNCL,OTHER,A1
THA,LL,UNCL,OTHER,A1
THA,PS,FS,OTHER,A1
THA,PS,LS,OTHER,A1
THA,PSS,UNCL,OTHER,A1
TMP,GILL,UNCL,OTHER,A1
TWN,FLL,UNCL,OTHER,A1
TWN,GILL,UNCL,OTHER,A1
TWN,LL,UNCL,OTHER,A1
TWN,LLOB,UNCL,OTHER,A1
TZA,BB,UNCL,OTHER,A1
TZA,ELL,UNCL,OTHER,A1
TZA,FLL,UNCL,OTHER,A1
TZA,GILL,UNCL,OTHER,A1
TZA,HAND,UNCL,OTHER,A1
TZA  ,LL,UNCL,OTHER,A1
TZA,OTHER,UNCL,OTHER,A1
TZA,PSS,UNCL,OTHER,A1
TZA,TROL,UNCL,OTHER,A1
YEM,GILL,UNCL,OTHER,A1
YEM,HAND,UNCL,OTHER,A1
YEM,TROL,UNCL,OTHER,A1
ZAF,ELL,UNCL,OTHER,A1
ZAF,GILL,UNCL,OTHER,A1
ZAF,LL,UNCL,OTHER,A1
ZAF,SPOR,UNCL,OTHER,A1
ZAF,TROL,UNCL,OTHER,A1
